id,release_id,recording_id,medium_id,number
f3d4d6ec-abbe-4125-b891-1dab1cb9429b,5d0753d3-ba9d-4de6-902f-8bb646e32e0e,7a3aeb63-f776-41cb-941b-91c8447df180,c00968f7-9a51-4145-82b2-f1f3792ac84e,1
4ba4fd37-611d-40ae-bd6e-5b9de84a3834,5d0753d3-ba9d-4de6-902f-8bb646e32e0e,7ea9bc80-01c0-4bc4-a3ae-d36b9d7684ef,c00968f7-9a51-4145-82b2-f1f3792ac84e,2
cf9128a7-6fc2-4681-b868-662b42d05209,5d0753d3-ba9d-4de6-902f-8bb646e32e0e,523478e3-74fb-465c-970f-f85e78526d1a,c00968f7-9a51-4145-82b2-f1f3792ac84e,3
740ffd6b-e528-4bd9-bdbc-a102288fe2a1,5d0753d3-ba9d-4de6-902f-8bb646e32e0e,5bade313-c097-4867-900d-01df06e3a13d,c00968f7-9a51-4145-82b2-f1f3792ac84e,4
bbdead0e-9a2c-41fe-8902-596c6f9703d2,5d0753d3-ba9d-4de6-902f-8bb646e32e0e,556538cd-163d-43f6-8d71-33ebfa55b2ac,abbdfbaa-6ccc-4c4b-ae83-c8a439f8c8fb,1
d052a044-9863-405e-990b-7fb9be25c64e,5d0753d3-ba9d-4de6-902f-8bb646e32e0e,5608c6b7-b2c6-4e3e-a568-5895d72c811a,abbdfbaa-6ccc-4c4b-ae83-c8a439f8c8fb,2
7ddff64c-9769-4a17-b31c-d673299c0b06,5d0753d3-ba9d-4de6-902f-8bb646e32e0e,99d5ec52-2f65-4101-9a2b-ee9b80baf799,abbdfbaa-6ccc-4c4b-ae83-c8a439f8c8fb,3
928eb0c0-926e-42cb-94b1-8b4a3b2f9f67,5d0753d3-ba9d-4de6-902f-8bb646e32e0e,28722102-05c7-41d8-9d13-4ba525d3c78d,abbdfbaa-6ccc-4c4b-ae83-c8a439f8c8fb,4
4a4e39e7-9792-46fd-9e4b-a797df066489,61374f00-4bcf-4d1e-af8d-12236bf24b67,67155d77-34fb-4843-b55a-e9a7732f5f03,3cf9b746-252a-4390-8b2f-10019732351e,1
8edbfa56-7243-4713-b9d1-7ddafa16b4eb,61374f00-4bcf-4d1e-af8d-12236bf24b67,1540f594-eda8-40ab-94b3-58ac7a68406b,3cf9b746-252a-4390-8b2f-10019732351e,2
f5f2a959-6793-4175-b53f-ee92616e0400,61374f00-4bcf-4d1e-af8d-12236bf24b67,251a73d8-7186-4149-a2b7-0b2d2e44d6e1,3cf9b746-252a-4390-8b2f-10019732351e,3
30d1cc36-a040-4fd2-a9d2-d9696f90797e,61374f00-4bcf-4d1e-af8d-12236bf24b67,dd25bffc-5f49-4063-ac97-fd13c5d3bcd3,20388e93-d9b1-4bbf-ac40-e7b2b2680cef,1
72c3364c-e0f6-4549-b64e-091c068b061f,61374f00-4bcf-4d1e-af8d-12236bf24b67,dbc3e18a-c483-4904-86b2-b1a3ff06b3f3,20388e93-d9b1-4bbf-ac40-e7b2b2680cef,2
7d4e9e97-1935-4fc3-aa2c-83609a0036ac,61374f00-4bcf-4d1e-af8d-12236bf24b67,66509ce6-5024-4acf-a45a-6552c75b6810,20388e93-d9b1-4bbf-ac40-e7b2b2680cef,3
1cddb459-1dc0-4bbe-bd36-6f80ba197905,61374f00-4bcf-4d1e-af8d-12236bf24b67,bb2dd5db-9979-4d46-b1b1-71d82c53ae5e,23b639e1-980a-438a-8728-72ad8bf9f8c5,1
